Average Temperature (celsius),Max Temperature (celsius),Min Temperature (celsius),Average Wind Speed (m/s),City_Ізюм,City_Бахмут,City_Богодухів,City_Біловодськ,City_Великий Бурлук,City_Губиниха,City_Дебальцеве,City_Дніпро,City_Донецьк,City_Запоріжжя,City_Коломак,City_Комісарівка,City_Красноград,City_Куп’янськ,City_Лозова,City_Луганськ,City_Маріуполь,City_Нікополь,City_Пришиб,City_Сватове,City_Харків,City_Чаплине,Year,Month,Total Precipitation (mm)
0.09581983274016695,0.7249373188107426,0.13609100917141062,0.5510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2017,7,0.3254049445865303
1.2923542182746734,1.1447907960378065,-0.34529279367347004,0.6734693877551019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2017,8,0.10025575447570333
-1.1964373036370997,-0.21355868910857415,-1.3381468870410351,0.693877551020408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2017,6,0.0741687979539642
-0.28707117063087545,0.18159752475219146,0.07591803381580027,0.6734693877551019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2017,7,0.16197783461210571
0.6701563377967298,0.18159752475219146,0.10600452149360517,0.7346938775510203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2017,8,0.04774083546462063
-0.7656849248446781,-0.11476963564338319,-1.4584928377522552,0.28571428571428564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2017,6,0.3370417732310315
-0.14348704436673435,0.2062947881184879,0.2865234475604357,0.24489795918367344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2017,7,0.19381926683716966
0.8137404640608709,0.8484236356422318,-0.014341429217614454,0.26530612244897955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2017,8,0.03431372549019608
-0.4306552968950166,0.6508455287118499,-2.0000496159527454,0.28571428571428564,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.12531969309462915
0.38298808526844746,-0.015980582178192218,0.01574505846019045,0.22448979591836735,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.30179028132992325
0.1436812081615462,0.2062947881184879,-1.3381468870410351,0.24489795918367344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
-1.0049918019515793,-0.43583405940525516,-1.24788742400762,0.6326530612244897,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.13810741687979539
-0.28707117063087545,-0.6828066930682334,-0.07451440457322481,0.5510204081632653,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.5179028132992327
0.23940395900430808,-0.06537510891078682,0.07591803381580027,0.5510204081632653,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
-1.2921600544798617,0.008716681188105962,-2.1504820543417704,0.6122448979591836,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.12404092071611254
-0.1913484197881153,-0.23825595247487233,-0.044427916895419896,0.510204081632653,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.43307757885763
-0.28707117063087545,-0.06537510891078682,-0.6160711827737148,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.003410059676044331
-0.47851667231639583,-0.16416416237597956,-1.1877144486520101,0.5714285714285713,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.23657289002557547
0.09581983274016695,-0.7075039564345307,0.10600452149360517,0.4489795918367347,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.32693947144075025
0.6222949623753488,0.13220299801959512,-0.014341429217614454,0.4081632653061224,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.017050298380221655
-0.1913484197881153,0.2062947881184879,-0.6461576704515202,0.7959183673469387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.22591645353793693
0.19154258358292714,-0.48522858613785064,0.7979937380831207,0.6326530612244897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.3380221653878943
0.6222949623753488,-0.015980582178192218,0.5272153489828755,0.7346938775510203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
0.33512670984706827,0.5520564752466589,-0.6461576704515202,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.10443307757885764
0.8137404640608709,-0.11476963564338319,0.6475612996940956,0.6326530612244897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.2847399829497016
1.2444928428532924,0.42857015841516977,0.9785126641499506,0.6734693877551019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.004262574595055414
-0.6221007985805369,0.058111207920702325,-2.0903090789861607,0.32653061224489793,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.1636828644501279
0.5265722115325886,0.03341394455440414,-0.07451440457322481,0.28571428571428564,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.123614663256607
-0.04776429352397417,0.10750573465329692,-1.4584928377522552,0.24489795918367344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
-0.38279392147363567,-0.040677845544490394,-1.5487523007856703,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.4884910485933504
0.1436812081615462,-0.6334121663356379,0.22635047220482532,0.28571428571428564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.20161977834612105
0.38298808526844746,0.2062947881184879,-0.8266765965183501,0.3061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
-0.5742394231591577,-0.090072372277085,-0.6461576704515202,0.4489795918367347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.17348678601875536
0.1436812081615462,-0.3370450059400633,-0.13468737992883462,0.36734693877551017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.355924978687127
0.6222949623753488,-0.090072372277085,0.34669642291604547,0.38775510204081626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
-0.5263780477377767,0.42857015841516977,-1.6390117638190853,0.3061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.1862745098039216
0.5744335869539695,0.03341394455440414,0.10600452149360517,0.24489795918367344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.32011935208866155
0.1436812081615462,0.32978110494997703,-0.856763084196155,0.24489795918367344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
-0.6221007985805369,-0.18886142574227596,-0.856763084196155,0.5510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.20119352088661555
0.23940395900430808,-0.6828066930682334,0.34669642291604547,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.24850809889173062
0.43084946068982843,-0.040677845544490394,-0.19486035528444495,0.4489795918367347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
0.33512670984706827,-0.090072372277085,-0.2550333306400548,0.8979591836734694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018,6,0.0792838874680307
1.5316610953815748,-0.18886142574227596,1.6705018807394656,0.8367346938775508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018,7,0.05711849957374254
1.4359383445388145,-0.43583405940525516,1.520069442350441,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018,8,0.0
0.19154258358292714,0.9472126891074227,-1.1275414732964002,0.6122448979591836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2018,6,0.0370843989769821
0.909463214903631,0.008716681188105962,0.4068693982716553,0.48979591836734687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2018,7,0.2553282182438193
1.1487700920105324,0.5520564752466589,0.04583154613799536,0.5918367346938774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2018,8,0.0
-0.7656849248446781,-0.06537510891078682,-0.856763084196155,0.693877551020408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2018,6,0.16666666666666669
0.2872653344256873,-0.28765047920746867,-0.34529279367347004,0.6326530612244897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2018,7,0.21696504688832055
0.47871083611120935,0.03341394455440414,0.04583154613799536,0.6122448979591836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2018,8,0.0
0.047958457318786014,0.32978110494997703,-1.48857932543006,0.28571428571428564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,6,0.031543052003410066
0.38298808526844746,-0.2629532158411705,0.49712886130507056,0.22448979591836735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,7,0.45098039215686275
0.5744335869539695,0.18159752475219146,-0.3753792813512749,0.22448979591836735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,8,0.0
0.5744335869539695,0.3050838415836806,-0.5258117197403,0.32653061224489793,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.017050298380221655
-0.47851667231639583,0.42857015841516977,-0.19486035528444495,0.3061224489795918,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.21142369991474852
-0.813546300266059,-0.11476963564338319,-1.7593577145303054,0.32653061224489793,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.41048593350383633
0.47871083611120935,-0.040677845544490394,-0.1647738676066395,0.6122448979591836,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.12233589087809037
-1.1007145527943396,-0.7322012198008289,0.22635047220482532,0.5918367346938774,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.3115942028985507
-0.7178235494232972,-0.21355868910857415,-0.856763084196155,0.5918367346938774,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.0076726342710997444
0.09581983274016695,0.15690026138589327,-0.34529279367347004,0.5510204081632653,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.043478260869565216
-1.1964373036370997,-0.43583405940525516,-0.70633064580713,0.48979591836734687,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.22804774083546464
-1.0049918019515793,0.08280847128699875,-1.00719552258518,0.510204081632653,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.14279624893435636
0.909463214903631,0.18159752475219146,-0.4054657690290798,0.5510204081632653,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.04774083546462063
-0.47851667231639583,0.13220299801959512,-0.10460089225102971,0.4081632653061224,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.15430520034100598
-0.38279392147363567,-0.2629532158411705,-0.7665036211627397,0.48979591836734687,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.12915601023017903
0.909463214903631,0.47796468514776436,0.10600452149360517,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.1278772378516624
-0.23920979520949454,0.42857015841516977,0.3767829105938504,0.5306122448979591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.2531969309462916
-0.38279392147363567,-0.015980582178192218,-0.5558982074181049,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.24893435635123615
1.1009087165891513,0.3791756316825734,-0.31520630599566457,0.7551020408163265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.10997442455242967
9.708189740677297e-05,0.18159752475219146,0.6475612996940956,0.5510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.2020460358056266
-0.09562566894535511,-0.28765047920746867,-0.2851198183178597,0.6734693877551019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.5332480818414322
0.8616018394822501,0.7002400554444445,-0.9771090349073752,0.346938775510204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.0025575447570332483
-0.6699621740019179,0.13220299801959512,-0.22494684296224987,0.22448979591836735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.20758738277919866
-0.6699621740019179,-0.06537510891078682,-1.7894442022081103,0.24489795918367344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.15942028985507248
0.5744335869539695,0.23099205148478608,-0.46563874438468966,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.18925831202046037
-0.6699621740019179,0.3791756316825734,-0.19486035528444495,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.4471440750213129
-0.7178235494232972,-0.3617422693063615,-1.157627960974205,0.3061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.12190963341858484
0.8616018394822501,0.03341394455440414,0.01574505846019045,0.4489795918367347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.15217391304347827
-0.5742394231591577,-0.21355868910857415,0.2865234475604357,0.36734693877551017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.20630861040068202
-0.38279392147363567,-0.411136796038957,-0.5258117197403,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.08780903665814153
0.9573245903250119,0.6508455287118499,-0.4054657690290798,0.346938775510204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.021312872975277068
-0.6221007985805369,0.10750573465329692,-0.43555225670688474,0.26530612244897955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.3162830349531117
-0.6699621740019179,0.08280847128699875,-1.2178009363298152,0.3061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.17860187553282184
0.6222949623753488,-0.2629532158411705,0.10600452149360517,0.5306122448979591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.1636828644501279
-0.4306552968950166,0.008716681188105962,0.46704237362726564,0.38775510204081626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.08908780903665814
-0.47851667231639583,-0.3864395326726597,-0.5558982074181049,0.48979591836734687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.2173913043478261
1.4359383445388145,-0.48522858613785064,0.2865234475604357,0.8979591836734694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,6,0.02855924978687127
0.33512670984706827,-0.5593203762367442,1.249291053250196,0.7551020408163265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,7,0.1679454390451833
0.5744335869539695,0.4532674217814662,0.5573018366606803,0.8979591836734694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,8,0.07502131287297528
0.6222949623753488,0.28038657821738244,-0.07451440457322481,0.5714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2019,6,0.20758738277919866
0.047958457318786014,0.32978110494997703,-0.13468737992883462,0.38775510204081626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2019,7,0.050724637681159424
-0.04776429352397417,-0.06537510891078682,-0.31520630599566457,0.5306122448979591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2019,8,0.35805626598465473
0.76587908863949,0.008716681188105962,0.04583154613799536,0.7346938775510203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019,6,0.07715260017050299
-0.6221007985805369,-0.31234774257376513,0.34669642291604547,0.5714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019,7,0.2728047740835465
-0.47851667231639583,-0.015980582178192218,-0.5258117197403,0.6326530612244897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019,8,0.03410059676044331
