Average Temperature (celsius),Max Temperature (celsius),Min Temperature (celsius),Average Wind Speed (m/s),City_Бориспіль,City_Білопілля,City_Житомир,City_Звягель,City_Київ,City_Конотоп,City_Миронівка,City_Ніжин,City_Овруч,City_Олевськ,City_Прилуки,City_Ромни,City_Семенівка,City_Суми,City_Чернігів,City_Чорнобиль,Year,Month,Total Precipitation (mm)
-0.058195468317199524,0.016613236123668447,-0.39165995785593305,0.4166666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,6,0.45403334835511483
1.4339960269956067,0.5580816727469413,1.50488603912687,0.2777777777777778,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,7,0.4827625056331681
1.0161824083080213,1.219876428619829,-0.09988365062780921,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,8,0.21969355565570076
1.0161824083080213,0.4377553534973256,1.0672215782846848,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,6,0.14646237043713384
2.5083739036208277,0.7084895718089615,2.5261031144253026,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,7,0.5661333934204597
2.5680615634333406,1.851589604680314,0.3377808102143759,0.5833333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,8,0.1402658855340243
0.8371194288704842,0.4678369333097279,-0.24577180424187112,0.6388888888888888,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,6,0.3988283010365029
2.6874368830583646,0.8889790506833861,2.30727088400421,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,7,0.4422036953582695
2.0905602849332423,1.9719159239299298,-0.2092997658383558,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,8,0.10928346101847677
0.7774317690579732,0.16702113518568756,0.3377808102143759,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,6,0.3498197386210004
2.0905602849332423,0.9792237901205973,1.833134384758509,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,7,0.28785488958990535
2.3889985839958032,2.0320790835547387,0.3377808102143759,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,8,0.07548445245606128
0.7177441092454601,0.49791851312213237,-0.42813199625944837,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,6,0.07323118521856692
2.6874368830583646,1.159713268995022,2.70846330644288,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,7,0.5976791347453807
2.3293109241832903,2.0922422431795478,-0.6469642266805412,0.888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,8,0.18420459666516448
1.7324343260581678,1.7011817056182938,-0.02693957382077857,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2010,8,0.21237043713384407
-0.2372584477547367,-0.5248552004996044,0.775445271056561,0.3055555555555556,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,6,0.5661333934204597
0.2402428307453617,-0.22403940237556405,0.4107248870214065,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,7,0.7616043262730958
-0.8938227056923701,-1.1264867967476853,0.08247654138976802,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,8,0.2934880576836413
0.478993469995412,0.04669481593607184,1.3225258471092927,0.7222222222222223,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,6,0.7492113564668769
0.8371194288704842,0.0767763957484763,0.3013087718108606,0.4444444444444445,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,7,0.8573681838666064
-0.5953844066298088,-0.8557525784360492,0.921333424670623,0.6111111111111112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,8,0.2889815232086525
0.061179851307824544,0.016613236123668447,0.4836689638284378,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,6,0.5221946822893195
1.1952453877455584,0.10685797556088077,1.541358077530386,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,7,0.46079315006759797
-0.8341350458798592,-0.6150999399368168,0.04600450298625206,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,8,0.24278954484001802
0.061179851307824544,0.04669481593607184,0.6660291558460151,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,6,0.8748310049571879
0.8968070886829973,0.0767763957484763,0.4471969254249225,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,7,0.933979269941415
-0.7744473860673461,-0.7354262591864325,0.4836689638284378,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,8,0.37911221270842715
-0.17757078794222358,-0.2842025620003719,0.2283646950038293,0.8055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2011,6,0.4912122577737719
1.1355577279330453,0.40767377368492114,2.0154945767760863,0.7500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2011,7,0.6128886885984677
-0.7744473860673461,0.016613236123668447,-0.13635568903132517,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2011,8,0.15096890491212256
0.0014921914953135696,0.0767763957484763,1.0307495398811695,0.7500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2011,6,0.5728931951329428
0.658056449432947,0.13693955537328523,0.26483673340734526,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2011,7,0.9069400630914826
-1.0728856851299073,-0.8256709986236448,0.3742528486178912,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2011,8,0.5458539882830103
-0.5953844066298088,-0.10371308312594835,-0.2092997658383558,0.3888888888888889,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,6,0.6224650743578188
1.0758700681205344,0.738571151621366,0.8483893478635923,0.3055555555555556,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,7,0.3785488958990536
-0.17757078794222358,-0.13379466293835174,0.4471969254249225,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,6,0.5041685443893645
2.030872625120729,0.8588974708709817,1.8696064231620244,0.6388888888888888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,7,0.202794051374493
0.12086751112033764,1.4605290671190625,0.4471969254249225,0.7222222222222223,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,8,0.651194231635872
-0.655072066442322,-0.6150999399368168,-1.0116846107156956,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,6,0.25799909869310494
1.3743083671830956,0.2873474544353054,0.921333424670623,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,7,0.202794051374493
-0.29694610756724765,1.159713268995022,-1.0846286875227267,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,8,0.488395673726904
0.2402428307453617,0.678407991996557,0.4107248870214065,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,6,0.4067147363677332
1.792121985870681,1.0393869497454062,1.1766376934952314,0.6388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,7,0.3030644434429923
0.061179851307824544,1.4906106469314668,-0.464604034662964,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,8,0.39206849932401977
-0.5953844066298088,-0.37444730143758426,-0.8293244186981185,0.888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2012,6,0.22645335736818387
1.3146207073705827,0.25726587462290096,0.775445271056561,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2012,7,0.40502478593961244
-0.35663376737976077,1.2800395882446378,-1.1940448027332728,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2012,8,0.3695358269490761
1.1952453877455584,0.7084895718089615,0.9578054630741383,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2012,7,0.23602974312753489
-0.5953844066298088,1.009305369933002,-1.121100725926242,0.8055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2012,8,0.6782334384858044
-0.5953844066298088,-0.8256709986236448,0.4836689638284378,0.5277777777777778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.3086976115367282
-1.1325733449424205,-0.4045288812499887,-0.8293244186981185,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.3098242451554754
-0.535696746817298,-0.7053446793740291,0.5566130406354685,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.282785038305543
-1.0728856851299073,-0.4045288812499887,-0.6834362650840565,0.22222222222222224,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.47262280306444343
0.7774317690579732,-0.22403940237556405,1.2131097318987467,0.6111111111111112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,6,0.5086750788643533
0.2999304905578748,-0.4947736206872,1.0307495398811695,0.7222222222222223,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.11210004506534474
-0.2372584477547367,-0.22403940237556405,0.3742528486178912,0.5833333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.28672825597115814
0.598368789620436,0.197102714998092,1.1766376934952314,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,6,0.38136547994592157
-0.29694610756724765,-0.2541209821879685,0.5201410022319531,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.31996394772420006
-0.535696746817298,-0.07363150331354387,0.5930850790389838,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.47600270392068494
0.658056449432947,-0.04354992350113941,0.5930850790389838,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,6,0.322780531771068
0.12086751112033764,0.016613236123668447,0.5930850790389838,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.2912347904461469
-0.4163214271922717,-0.2842025620003719,-0.28224384264538643,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.19828751689950427
0.478993469995412,-2.119178930557019,2.890823498460457,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,6,0.0
-0.7744473860673461,-0.7053446793740291,0.15542061819679867,0.3888888888888889,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.6726002703920685
-0.1178831281297105,-2.5403210479306746,2.380214960811241,0.36111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,6,0.0
-0.535696746817298,-0.1939578225631596,0.4107248870214065,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.11942316358720143
-1.1922610047549314,-0.10371308312594835,-0.5740201498735102,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.20617395223073456
-0.8938227056923701,-0.7354262591864325,-0.464604034662964,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,7,0.4517800811176205
-1.3116363243799554,-0.04354992350113941,-1.3399329563473346,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.07661108607480846
0.5386811298079229,-2.2395052498066343,2.4896310760217872,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2013,6,0.002253267237494367
-0.655072066442322,-0.07363150331354387,-0.6834362650840565,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2013,8,0.2501126633618747
0.2999304905578748,-2.570402627743079,2.671991268039364,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,6,0.03943217665615142
-0.2372584477547367,0.016613236123668447,0.4471969254249225,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,7,0.21913023884632715
-0.47600908700478484,-0.2842025620003719,0.4836689638284378,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,8,0.5599369085173501
-0.8938227056923701,-0.4045288812499887,0.11894857979328334,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013,7,0.402771518702118
0.2402428307453617,-0.1638762427507562,0.7389732326530457,0.7500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,6,0.30588102748986024
-0.29694610756724765,-0.31428414181277636,0.191892656600314,0.7222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,7,0.2810950878774222
-0.4163214271922717,0.04669481593607184,0.6295571174424998,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,8,0.4517800811176205
0.478993469995412,-0.37444730143758426,1.3225258471092927,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,6,0.2737719693555656
-0.29694610756724765,-0.2842025620003719,0.5201410022319531,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,7,0.23377647589004055
-0.8341350458798592,0.13693955537328523,-0.13635568903132517,0.6388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,8,0.1887111311401532
0.12086751112033764,-2.4500763084934625,2.5625751528288188,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013,6,0.12956286615592608
-0.47600908700478484,-0.34436572162517975,0.3742528486178912,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013,7,0.42361424064894093
-1.0728856851299073,-0.04354992350113941,-0.7563803418910875,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013,8,0.20617395223073456
-1.968200582317591,-1.0061604774980695,-0.5375481114699949,0.5277777777777778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,6,0.3993916178458765
0.061179851307824544,0.22718429481049648,0.775445271056561,0.36111111111111116,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.7379450202794051
-0.2372584477547367,0.49791851312213237,-0.0634116122242939,0.4166666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.24560612888688596
-1.848825262692567,-0.9159157380608571,-0.17282772743484048,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,6,0.23828301036502925
0.18055517093285073,-0.1638762427507562,0.9942775014776541,0.11111111111111112,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.7249887336638124
-0.2372584477547367,0.6182448323717481,-0.3187158810489024,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.23208652546191977
-1.2519486645674445,-0.6451815197492201,0.5201410022319531,0.6944444444444444,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,6,0.3025011266336187
1.0161824083080213,-0.07363150331354387,2.0154945767760863,0.5277777777777778,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.42812077512392965
0.5386811298079229,0.5881632525593458,0.5566130406354685,0.5555555555555556,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.24560612888688596
-1.6100746234425167,-0.1939578225631596,0.15542061819679867,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,6,0.35432627309598913
0.7774317690579732,0.16702113518568756,1.1401656550917154,0.5277777777777778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.3909418657052727
0.2402428307453617,0.738571151621366,-0.5010760730664793,0.36111111111111116,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.06590806669671022
-1.3713239841924685,-0.22403940237556405,0.3377808102143759,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,6,0.2658855340243353
0.8371194288704842,-0.10371308312594835,1.2131097318987467,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.6010590356016223
0.478993469995412,1.0393869497454062,-0.5010760730664793,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.21969355565570076
-1.9085129225050779,-1.4273025948717255,-1.0846286875227267,0.4722222222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,6,0.4298107255520504
0.2402428307453617,-0.34436572162517975,0.08247654138976802,0.4722222222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.4861424064894096
-0.17757078794222358,0.6483264121841525,0.11894857979328334,0.36111111111111116,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.4534700315457413
-0.535696746817298,0.7686527314337683,-0.17282772743484048,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,8,0.7785038305543036
0.061179851307824544,0.40767377368492114,-0.6834362650840565,0.5277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,7,0.33179360072104547
